MFCC_2,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,Chroma_3,ZCR,Person
11.93171215057373,20.392362594604492,-12.569884300231934,-9.185052871704102,-22.181177139282227,-15.468462944030762,-18.096763610839844,-22.68051528930664,0.3728982210159302,0.057848743556701,AndresCalzada
35.9165153503418,22.1088809967041,24.504037857055664,9.65380859375,2.0404794216156006,-5.428279399871826,-5.480868339538574,-4.3110175132751465,0.4411515891551971,0.090154909620098,Sergio
5.93995475769043,28.597253799438477,2.791661262512207,-8.91430377960205,-27.713932037353516,-8.552114486694336,-2.6639230251312256,-17.66227912902832,0.1698420047760009,0.0415120442708333,Irma
25.816286087036133,33.01186752319336,9.52474308013916,-15.784515380859377,-16.70229721069336,-7.565487861633301,-10.083037376403809,-16.490985870361328,0.5497235655784607,0.0644808682528409,LuisG
23.988588333129883,19.67609405517578,12.366803169250488,-32.18351364135742,-11.395404815673828,-11.703521728515623,-23.598487854003903,-7.948145866394043,0.2520430386066437,0.1557730741279069,MauM
44.31572723388672,15.992297172546388,17.575511932373047,-0.4299872815608978,2.930030345916748,-7.142747402191162,-7.85869550704956,-5.655274868011475,0.3048806190490722,0.0722437616604477,Francisco
50.23628234863281,24.27068519592285,9.346976280212402,-0.2064635902643203,-13.609375953674316,2.845339775085449,9.388914108276367,-14.194500923156738,0.2964273989200592,0.0257893133600917,Marlon
20.3587589263916,10.857895851135254,-6.6026611328125,-14.240655899047852,-17.021865844726562,-12.019976615905762,-6.855922698974609,-15.808499336242676,0.2052353322505951,0.16627197265625,BetoM
47.89406204223633,29.799089431762695,19.417593002319336,4.564624309539795,1.8789565563201904,3.0174410343170166,-2.820484161376953,-8.238930702209473,0.3200208246707916,0.0488006161971831,Mario
19.473291397094727,25.64984893798828,21.833816528320312,4.736184597015381,4.150643825531006,-2.4212117195129395,-3.695411443710327,-4.121312618255615,0.2040112167596817,0.0879065040650406,Yosira
27.621461868286133,24.867284774780273,15.249021530151367,15.33869457244873,3.2110178470611572,-3.702566385269165,1.917695999145508,-1.6449124813079834,0.4578533470630646,0.0719009592563291,David
8.372320175170898,19.54666519165039,-6.836788654327393,-16.34558868408203,-11.954505920410156,-17.403396606445312,-24.38949203491211,-14.432543754577637,0.1607945710420608,0.0648352581521739,Ariana
1.850452780723572,12.062835693359377,-3.829220533370972,-2.7656214237213135,-4.833806037902832,-13.025684356689451,-18.144203186035156,-15.016087532043455,0.3784620761871338,0.0911263992537313,Mariana
-14.308985710144045,31.803619384765625,-22.260412216186523,-17.901893615722656,-17.66012191772461,-18.100860595703125,-26.18706321716309,-17.541749954223633,0.2025717347860336,0.0476205008370535,Ariana
10.454282760620115,2.2251617908477783,-17.169015884399414,-32.52085494995117,-0.8798195123672485,-16.260486602783203,-20.93077087402344,-5.381149768829346,0.3099955320358276,0.13011474609375,AdriaM
20.514652252197266,24.61588478088379,23.05749130249023,-1.8874715566635132,0.5953798294067383,-9.189599990844728,-3.108812093734741,-7.233066558837891,0.1914876252412796,0.0566663240131578,Yosira
33.907623291015625,27.5762996673584,40.720157623291016,-1.6654914617538452,3.965368032455444,-11.219208717346191,-4.841439247131348,-2.45634388923645,0.4383785128593445,0.0604463465073529,Sergio
31.208297729492188,31.483503341674805,39.3635368347168,-9.68931007385254,2.1761698722839355,-8.829788208007812,-1.4211783409118652,4.43309211730957,0.4011801183223724,0.0655322265625,Sergio
17.441316604614258,15.581408500671388,16.597442626953125,-0.3857347667217254,4.403172969818115,-17.130857467651367,-6.8715033531188965,-4.486473083496094,0.2397876530885696,0.072496916118421,Yosira
14.328493118286133,1.3577988147735596,-15.442831993103027,-36.85987091064453,-5.681612014770508,-16.26726531982422,-20.09043884277344,-2.403578042984009,0.2989569008350372,0.1202423878205128,AdriaM
7.784352779388428,-3.205267906188965,-33.38202667236328,-25.17808723449707,0.6903543472290039,-27.49002265930176,-10.459524154663086,-0.9665502309799194,0.1061081439256668,0.1033440667229729,AdriaM
-9.051569938659668,25.232711791992188,-13.848719596862791,-16.5551815032959,-20.430042266845703,-21.18523597717285,-27.453554153442383,-14.009904861450195,0.1981800496578216,0.0371711827531645,Ariana
12.554361343383787,5.299293518066406,-11.387093544006348,-3.60634708404541,-16.95964241027832,-23.90856552124023,-16.958948135375977,-14.292492866516112,0.5032515525817871,0.0359597507911392,Mariana
-19.626874923706055,14.980958938598633,-36.08702087402344,-21.700239181518555,-20.34273910522461,-22.52764892578125,-25.844762802124023,-4.98079252243042,0.1903753280639648,0.0533621651785714,Ariana
33.363494873046875,15.8043212890625,10.620295524597168,14.718976020812988,-2.695141315460205,-3.0897510051727295,-3.3952324390411377,-7.067175388336182,0.412943035364151,0.1021625564759036,Ignacio
12.861092567443848,1.1362547874450684,4.053736686706543,-4.830801486968994,-2.7704858779907227,-13.867834091186523,-8.534859657287598,-0.2726258933544159,0.420024573802948,0.0908757990056818,Cielo
14.509915351867676,22.58760452270508,5.689040184020996,-8.417548179626465,-18.533466339111328,-9.837359428405762,-4.9723663330078125,-14.059639930725098,0.1729689389467239,0.0708292643229166,Irma
47.043338775634766,27.802595138549805,19.46651077270508,7.343582630157471,-5.814733028411865,-3.4188215732574463,0.1913871467113495,-6.760488033294678,0.32168909907341,0.071593167489035,Marlon
14.090203285217283,0.1509962975978851,-0.8651423454284668,-27.834081649780273,-25.21637535095215,-7.446526527404785,11.112049102783203,-14.183645248413086,0.3344786763191223,0.0576719945790816,Vanessa
44.431114196777344,26.884302139282227,20.542882919311523,5.734351634979248,1.9138453006744385,2.5623345375061035,-3.585996150970459,-1.8642221689224243,0.342162162065506,0.0862715871710526,Francisco
3.2078917026519775,25.948291778564453,4.1306304931640625,-4.707459449768066,-23.894004821777344,-7.313623428344727,-2.6660497188568115,-18.528921127319336,0.1783032864332199,0.0406150817871093,Irma
34.22566604614258,26.564359664916992,1.0374698638916016,0.529388964176178,-3.3027420043945312,-12.476229667663574,-12.226153373718262,-12.039664268493652,0.3712581694126129,0.0722563244047619,AndresCalzada
3.378899335861206,27.069108963012695,-0.5109409689903259,-7.630125045776367,-21.51583480834961,-4.239947319030762,0.9648714065551758,-11.158245086669922,0.1806466728448867,0.0519984654017857,Irma
9.255181312561035,14.85707187652588,8.097038269042969,-37.51045227050781,-6.789639472961426,-15.819418907165527,-28.075151443481445,-0.2539156377315521,0.2512955963611603,0.135800316220238,MauM
36.71162796020508,18.681974411010746,13.480853080749512,-6.958535194396973,-4.870755195617676,-7.851273536682129,-8.084528923034668,-7.327556610107422,0.3333905041217804,0.0683521943933823,Didier
38.971961975097656,13.221160888671877,7.830869197845459,-21.508411407470703,-3.1016170978546143,-18.535804748535156,-7.612781047821045,-10.244750022888184,0.2081206887960434,0.0657948726365546,Camila
36.90276336669922,23.818283081054688,23.94071578979492,-14.050877571105955,-4.713075160980225,-12.410720825195312,-5.947367191314697,-3.3663489818573,0.3699118196964264,0.0500815083661417,Didier
31.39643669128418,18.629281997680664,-1.854792237281799,-29.88802719116211,-5.320522785186768,-13.46979522705078,-7.1593170166015625,-5.380289077758789,0.2182547003030777,0.0876227184734513,Maria
32.40815734863281,20.605440139770508,21.055469512939453,-2.5268359184265137,-6.395442485809326,-5.598176002502441,7.240833759307861,-4.959934234619141,0.4623482525348663,0.109965587797619,Lex
31.817514419555664,16.538488388061523,23.27436065673828,9.806878089904783,-0.3111339211463928,-5.636257648468018,5.812786102294922,-4.4590888023376465,0.3162162899971008,0.1323674294800885,Lex
27.707462310791016,17.765047073364258,20.76953125,0.8963801264762878,1.6107840538024902,-8.682254791259766,-5.933954238891602,-11.081948280334473,0.277228444814682,0.0530160757211538,Yosira
-6.852250576019287,27.79910659790039,-11.787102699279783,-17.831758499145508,-21.269197463989254,-20.72560691833496,-28.60151481628418,-16.933778762817383,0.1322712302207946,0.0386432150135869,Ariana
9.39805793762207,2.7823421955108643,-15.790619850158691,-21.04889678955078,1.8110318183898928,-14.774710655212402,-10.268404960632324,-0.0066515142098069,0.4157659411430359,0.1304634712837837,AdriaM
40.91529846191406,28.261310577392575,23.987409591674805,-11.320598602294922,-2.841162919998169,-6.7110595703125,-9.191998481750488,-2.648838996887207,0.316929817199707,0.0387394831730769,Didier
23.34406852722168,13.410743713378906,7.230714321136475,1.4154267311096191,-0.285376489162445,-1.1898889541625977,-2.200082778930664,-3.9489424228668217,0.5317479968070984,0.0980758666992187,Erik
27.42239570617676,13.433387756347656,-0.2806810736656189,-8.859384536743164,-19.562406539916992,-13.10919189453125,-16.317646026611328,-19.03839683532715,0.1185580939054489,0.0385493064413265,DafneA
20.65684700012207,-3.3097665309906006,-20.039051055908203,-27.00081443786621,-17.514589309692383,-15.792367935180664,-10.451942443847656,-13.083885192871094,0.073023609817028,0.1742596293604651,AleM
28.40092086791992,15.165742874145508,-3.026700258255005,-15.214116096496582,-8.503107070922852,1.526523232460022,-10.451515197753906,-9.518126487731934,0.2587300539016723,0.0353306361607142,Esther
19.843120574951172,16.39910316467285,10.284798622131348,-32.48540496826172,-10.994994163513184,-11.38741397857666,-19.5385684967041,-5.262502193450928,0.2948195040225982,0.1619731104651162,MauM
24.512392044067383,5.431640148162842,-14.618605613708496,-42.75822448730469,-8.225343704223633,-30.7160587310791,-14.981409072875977,7.873359203338623,0.3643136918544769,0.1548295454545454,MauM
-19.592750549316406,-5.607330799102783,-18.51015281677246,-30.88007926940918,-47.26134490966797,-11.08231258392334,-17.203569412231445,-16.107196807861328,0.2005264014005661,0.0381260702054794,Ariana
22.397001266479492,18.004680633544922,10.191730499267578,12.14796543121338,-4.159225940704346,-0.0426540002226829,-2.2395873069763184,-8.096656799316406,0.367104172706604,0.09314453125,Ignacio
4.822721481323242,26.1964054107666,0.7290399074554443,-6.234606742858887,-26.161605834960938,-6.59701681137085,-2.5661466121673584,-21.289155960083008,0.1989900022745132,0.0390344838627049,Irma
25.87293815612793,17.55803680419922,11.52912425994873,-3.2629241943359375,-5.2905426025390625,-10.494185447692873,-7.369704246520996,-5.302254676818848,0.4312703013420105,0.0589083158052884,Yosira
14.43580150604248,7.747417449951172,5.865663051605225,3.394624948501587,2.265190839767456,-8.725214958190918,-5.810575008392334,1.4681698083877563,0.1718416959047317,0.0873209635416666,Cielo
20.480484008789062,32.2619514465332,16.372217178344727,16.671001434326172,-11.515414237976074,-13.269165992736816,0.9522828459739684,-6.408693313598633,0.389223575592041,0.0372254022277227,David
11.349257469177246,-16.395339965820312,-34.7634162902832,-24.935245513916016,0.9714651107788086,-27.104080200195312,-12.564831733703612,-4.544680118560791,0.1147034987807273,0.1169189453125,AdriaM
15.523756980895996,8.600136756896973,10.216041564941406,-27.932275772094727,-18.051366806030273,-10.264571189880373,2.911346435546875,-16.951313018798828,0.2042374461889267,0.1018570829028925,Vanessa
23.337448120117188,26.58517074584961,-0.6780698299407959,-4.6726460456848145,-8.76039981842041,-16.282943725585938,-14.607508659362791,-12.036782264709473,0.3477381467819214,0.0877655281508264,AndresCalzada
37.7287712097168,35.90397644042969,21.520408630371097,3.1042184829711914,-6.067732334136963,-2.659663438796997,-2.8803093433380127,-9.17645263671875,0.4565575718879699,0.0578188688858695,LuisG
48.547760009765625,17.243045806884766,14.996569633483888,4.744482517242432,-1.2597310543060305,-4.352369785308838,-8.400769233703613,-3.4574451446533203,0.4733902513980865,0.082314883961397,Francisco
-0.6684417724609375,-9.101908683776855,-17.631305694580078,-23.251903533935547,-23.17420768737793,-4.751882076263428,-20.302837371826172,-13.64540958404541,0.1959728896617889,0.075908954326923,BetoM
15.524917602539062,23.444366455078125,3.956011056900024,-9.46331787109375,-18.835689544677734,-8.773585319519043,-4.459074020385742,-15.613214492797852,0.1930268108844757,0.0602987320696721,Irma
8.86331558227539,10.819754600524902,-16.72606658935547,-34.991207122802734,-0.2797462940216064,-17.731122970581055,-20.056943893432617,-4.290056228637695,0.2600516080856323,0.1385926942567567,AdriaM
-14.870521545410156,4.279573440551758,-12.386691093444824,-13.814324378967283,-45.33893585205078,-20.553918838500977,-12.311203956604004,-23.09175491333008,0.1935433447360992,0.033029216609589,Ariana
19.42771339416504,30.095903396606445,29.63532829284668,-0.2734480798244476,6.10814094543457,-4.40499210357666,-2.822995901107788,-5.426880359649658,0.2230152338743209,0.0599593495934959,Yosira
24.952268600463867,28.437360763549805,36.22211456298828,-3.4430837631225586,13.867557525634766,-5.976461887359619,-7.453901767730713,4.327228546142578,0.3377743065357208,0.0678326896067415,Sergio
37.667476654052734,30.55472183227539,27.169986724853516,11.970322608947754,-6.046048641204834,-6.56400203704834,0.1414852142333984,-6.127585411071777,0.245209127664566,0.0799490391522988,Marlon
37.15403366088867,21.608184814453125,31.220489501953125,3.411341667175293,14.228045463562012,-0.5752857327461243,-7.549498558044434,0.4716048836708069,0.4306635558605194,0.0664135925751879,Sergio
12.29323959350586,26.269123077392575,23.227500915527344,-5.436254978179932,3.558257579803467,-11.687639236450195,-6.575327396392822,-10.505253791809082,0.1827917844057083,0.0629178983671171,Yosira
-6.3809051513671875,26.08038330078125,-16.223121643066406,-18.09755516052246,-21.554767608642575,-14.323058128356934,-17.92752456665039,-8.797615051269531,0.3624756634235382,0.0433735907832278,Ariana
18.28504943847656,1.8929593563079832,-12.667757034301758,-29.417083740234375,4.729881286621094,-14.88942527770996,-17.924909591674805,1.3169432878494265,0.2340315580368042,0.1078982469512195,AdriaM
17.78655242919922,9.417716026306152,-4.063141822814941,-10.918726921081545,-21.614276885986328,-13.01893424987793,-10.155596733093262,-15.631197929382324,0.1345263868570327,0.1351004464285714,BetoM
10.98436450958252,39.66279983520508,16.743896484375,-11.287033081054688,-23.47303771972656,-4.531057357788086,-0.3328545987606048,-19.3370361328125,0.5051503777503967,0.0658111572265625,LuisG
31.50384521484375,19.81171607971191,22.171039581298828,8.66779899597168,9.19729709625244,-0.9527395963668824,-4.593714714050293,-0.1772224456071853,0.3409923911094665,0.0858771506320224,Sergio
29.96278953552246,21.005163192749023,31.280323028564453,-15.7669677734375,-5.013024806976318,-12.261557579040527,-11.618459701538086,-7.661165237426758,0.4195097982883453,0.0469645182291666,Didier
12.839479446411133,12.20274829864502,-13.076865196228027,-17.091033935546875,-1.9932903051376345,-12.411172866821287,-8.853941917419434,-2.361515522003174,0.4172341525554657,0.1433963260135135,AdriaM
30.04945373535156,26.92142677307129,17.568559646606445,18.19894790649414,1.9472965002059937,-6.935865879058838,3.44528865814209,3.1082818508148193,0.2882878482341766,0.0552810968137254,David
22.29317092895508,19.659366607666016,17.476499557495117,1.9394654035568235,-1.8505765199661257,-6.052961349487305,-4.102455139160156,-6.066742897033691,0.1933885365724563,0.0678539610745614,Yosira
30.83164978027344,18.597414016723633,12.470009803771973,7.138336181640625,-3.907196044921875,-3.3065624237060547,-2.8209328651428223,-10.904376983642578,0.4676982462406158,0.0792266101371951,Mario
29.95087432861328,15.81849479675293,15.846657752990724,9.33553695678711,-10.639386177062988,-16.278820037841797,-14.728009223937988,-17.71357536315918,0.0388954952359199,0.0543731271404109,Mariana
3.2878987789154053,26.102659225463867,1.991783857345581,-3.004283905029297,-23.562217712402344,-6.7988810539245605,-0.4749709665775299,-16.939151763916016,0.2124898135662078,0.0490315755208333,Irma
19.300065994262695,16.873455047607422,10.793572425842283,-31.887956619262695,-12.458789825439451,-15.281035423278809,-26.493749618530273,-4.681046009063721,0.2931362390518188,0.1559725674715909,MauM
27.982019424438477,8.72497272491455,4.623110294342041,8.573954582214355,6.053016185760498,-2.13266658782959,-6.344456195831299,-6.526078701019287,0.4690170884132385,0.0644949776785714,Erik
31.30636978149414,16.685991287231445,23.690929412841797,8.519817352294922,-1.0260316133499146,-3.095233678817749,4.747903823852539,-5.453466892242432,0.2424252033233642,0.12120609789823,Lex
33.093421936035156,22.337421417236328,11.905881881713867,-10.966452598571776,-11.113298416137695,-10.095708847045898,-13.003822326660156,-11.232972145080566,0.1110837832093238,0.0687463148584905,Maria
16.15091323852539,-7.747961521148682,-14.979305267333984,-27.55195426940918,-20.26753807067871,-13.07559299468994,-14.66491985321045,-4.836801052093506,0.1161228790879249,0.1458368716032608,AleM
29.06719970703125,21.740264892578125,7.704683303833008,-4.165567874908447,2.0160582065582275,6.463315963745117,-0.1182347312569618,-3.9691412448883057,0.3723235130310058,0.0374234740497076,Esther
18.19623374938965,6.9785027503967285,-17.414817810058594,-45.11261749267578,-0.5684993267059326,-30.2702579498291,-9.459152221679688,8.725166320800781,0.2882758677005768,0.1250697544642857,MauM
36.54506301879883,17.27916145324707,23.98824691772461,-11.094134330749512,-4.11922550201416,-15.56983757019043,-12.71117115020752,-4.322375774383545,0.3904068768024444,0.0358055601728723,Didier
16.366004943847656,17.082120895385742,-3.6330039501190186,-10.662517547607422,-20.808107376098633,-8.348116874694824,-14.964598655700684,-15.569021224975586,0.1539419591426849,0.0406277380257009,DafneA
27.916296005249023,27.156204223632812,35.10908126831055,-10.54311752319336,-6.3659586906433105,-2.292991399765014,2.3438549041748047,-1.63489031791687,0.4770354926586151,0.07263671875,Sergio
35.154815673828125,20.493274688720703,24.122190475463867,-15.20766830444336,-0.6509156227111816,-9.457989692687988,-9.675156593322754,-9.012675285339355,0.3288938999176025,0.047463809742647,Didier
34.61326217651367,22.70712661743164,5.9620795249938965,-24.533832550048828,-7.158167839050293,-16.178449630737305,-10.342512130737305,-12.155265808105469,0.1642129272222519,0.0900904075386598,Maria
40.01092147827149,22.45890235900879,13.01511001586914,-2.80568265914917,-5.097506999969482,-6.320519924163818,-6.140936851501465,-4.011128902435303,0.3511476218700409,0.0821439302884615,Didier
38.26223373413086,12.478151321411133,8.985862731933594,-21.10369873046875,-5.065622329711914,-18.34612464904785,-7.814239025115967,-8.053940773010254,0.1240456625819206,0.0776237555309734,Camila
12.465213775634766,17.8217830657959,7.679103851318359,-29.823410034179688,-8.840289115905762,-10.09621238708496,-15.18999195098877,-2.8058605194091797,0.2744322717189789,0.1583198879076087,MauM
13.44242000579834,22.35872459411621,16.82034683227539,-0.6212393045425415,0.1065869405865669,-7.763277530670166,-7.023534774780273,-10.627853393554688,0.1844935566186905,0.0778170748873873,Yosira
34.007835388183594,27.163658142089844,17.33873748779297,16.673912048339844,5.7309770584106445,-2.6629490852355957,3.1555826663970947,4.4224371910095215,0.2967992424964905,0.0621197040264423,David
16.801794052124023,1.014150857925415,13.281466484069824,-8.726468086242676,1.5462886095046997,-21.914653778076172,-10.5787353515625,6.782231330871582,0.4200927019119262,0.0850830078125,Cielo
33.197750091552734,22.84781265258789,17.369409561157227,2.631344795227051,-3.2516074180603027,1.4219672679901123,-1.6729339361190796,-8.552303314208984,0.3218034505844116,0.1077330872252747,Mario
12.7115478515625,15.999308586120604,0.158979520201683,-5.09606409072876,-12.679632186889648,-15.730623245239258,-11.613069534301758,-12.912421226501465,0.1998881697654724,0.0643697599085365,Mariana
24.726341247558594,9.371685981750488,15.508808135986328,11.41376781463623,-20.447174072265625,-0.3668175935745239,-6.686702251434326,-2.59969162940979,0.4391314089298248,0.0801444933252427,Ignacio
14.055133819580078,30.69544982910156,-0.031373668462038,2.2316904067993164,-8.160002708435059,-7.037395477294922,-11.774407386779783,-15.87386989593506,0.383471816778183,0.0547557543682795,AndresCalzada
32.22807693481445,38.64680480957031,13.217451095581056,-11.311595916748049,-12.52748680114746,-0.728565514087677,-8.700584411621094,-17.50910758972168,0.391840398311615,0.0382752710459183,LuisG
33.4444694519043,25.617055892944336,24.5489501953125,3.5588538646698,0.7562103867530823,-5.8368377685546875,-2.084397315979004,1.888412594795227,0.4044084846973419,0.0798583984375,Sergio
16.055288314819336,-0.3496645987033844,9.66354751586914,0.3648149073123932,-21.159671783447266,-14.67039680480957,-1.256879210472107,-3.598515510559082,0.1471721231937408,0.0833258672591743,Vanessa
0.3479117155075073,16.86568832397461,-9.05705738067627,-16.545318603515625,-19.738561630249023,2.8409621715545654,-3.9312374591827393,-15.260281562805176,0.14978688955307,0.0597237723214285,Irma
21.72477912902832,6.9388861656188965,-4.892671585083008,-11.71287727355957,-17.134429931640625,-10.388004302978516,-7.011872291564941,-13.426169395446776,0.1835420876741409,0.1599256727430555,BetoM
12.684825897216797,21.240631103515625,6.584957122802734,-6.290304660797119,-18.24974822998047,-9.213985443115234,-2.813081741333008,-12.9972505569458,0.188372328877449,0.0792884826660156,Irma
50.981239318847656,25.292076110839844,15.39356803894043,4.434279918670654,-2.444037914276123,-2.86201548576355,-2.5258028507232666,-6.07560396194458,0.2855543196201324,0.080477627840909,Marlon
21.15680503845215,-7.7002458572387695,-3.267552137374878,-25.455745697021484,-23.569551467895508,-14.758160591125488,7.014509201049805,-19.990880966186523,0.0974933728575706,0.1076636453276699,Vanessa
34.04235076904297,23.578392028808594,4.57231330871582,3.5243661403656006,-5.001075744628906,-9.701138496398926,-8.778138160705566,-13.25887966156006,0.3858826756477356,0.0738407258064516,AndresCalzada
44.17073440551758,23.637311935424805,16.63118553161621,5.687222957611084,1.1202269792556765,-1.5108579397201538,-4.084195613861084,-2.4571640491485596,0.3887187242507934,0.1077368951612903,Francisco
21.382892608642575,-12.003328323364258,-27.307167053222656,-22.537372589111328,4.469320297241211,-23.986373901367188,-6.6575751304626465,1.75217604637146,0.1119518429040908,0.1154368330792682,AdriaM
23.661001205444336,37.8394660949707,-4.025000095367432,0.577374279499054,-6.25086784362793,-13.37032985687256,-11.569292068481444,-14.154789924621582,0.3628903329372406,0.0428664434523809,AndresCalzada
-18.86233901977539,13.925634384155272,-26.68910026550293,-24.968769073486328,-22.793025970458984,-24.238658905029297,-23.030824661254883,-0.7111856937408447,0.2909526228904724,0.0442728935917721,Ariana
33.102210998535156,24.89086151123047,15.570331573486328,5.731560230255127,-6.434015274047852,-3.3986666202545166,-5.230104923248291,-9.738849639892578,0.3200875520706177,0.060517578125,Ignacio
29.621173858642575,43.72396469116211,32.6590461730957,0.450297862291336,-14.542963027954102,-6.6424970626831055,3.368657350540161,-18.381589889526367,0.4188295304775238,0.0238886294157608,LuisG
4.982203483581543,4.101456165313721,2.965340375900269,-14.941372871398926,5.505038738250732,-24.338417053222656,-18.387195587158203,-2.4752936363220215,0.2606485188007355,0.1009703291223404,Cielo
16.104869842529297,36.40402603149414,9.038005828857422,-2.727952480316162,2.818284273147583,4.208986282348633,-15.161094665527344,-15.101237297058104,0.3041645586490631,0.0253398944805194,Mario
5.429243564605713,1.4271055459976196,-2.433703899383545,-6.346269130706787,0.4781428277492523,-14.13012981414795,-13.45240592956543,-5.579719543457031,0.2632295489311218,0.1179822556515957,Cielo
39.44761276245117,16.01331901550293,11.38156795501709,-3.682765007019043,-7.4404802322387695,-12.669958114624023,-10.712814331054688,-5.684129238128662,0.3924871683120727,0.0560536486037234,Didier
40.583839416503906,12.606471061706545,9.02892780303955,-21.931272506713867,-3.792886972427368,-15.842158317565918,-4.08040189743042,-7.436580181121826,0.2203559577465057,0.0587550571986607,Camila
