MFCC_2,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,Chroma_3,ZCR,Person
8.79284381866455,41.77753829956055,33.3880500793457,1.7219218015670776,-14.24581527709961,-14.460686683654783,9.152057647705078,-14.886268615722656,0.5250590443611145,0.0556894938151041,LuisG
11.22341251373291,33.27260208129883,-4.448179721832275,-2.577345132827759,-15.633898735046388,-12.743120193481444,-10.4502534866333,-22.75215721130371,0.3613917827606201,0.0555885550902061,AndresCalzada
47.46402740478515,14.571080207824709,1.4866772890090942,-18.7172908782959,-3.0689663887023926,-13.613295555114746,-10.694014549255373,-9.60421371459961,0.1538243442773819,0.0522543697033898,Maria
32.31303787231445,-51.83596420288086,-28.43944549560547,-31.874441146850582,-20.600297927856445,-13.002583503723145,-17.63833236694336,-10.91955852508545,0.0777588188648223,0.0992533365885416,AleM
22.36810302734375,17.500179290771484,3.107983112335205,-3.0327718257904053,-13.955031394958496,-15.349652290344238,-12.35194206237793,-13.127110481262209,0.1316366642713546,0.055947265625,DafneA
18.165971755981445,5.311044692993164,-5.314170837402344,-6.711089134216309,-20.10608673095703,-14.941904067993164,-19.13791847229004,-16.96738052368164,0.2218196094036102,0.0390431621287128,DafneA
18.92835807800293,-8.666584968566895,-14.752171516418455,-23.10904884338379,-16.053739547729492,-15.33497714996338,-9.085447311401367,-7.67756462097168,0.1731156706809997,0.1967881944444444,AleM
22.237457275390625,13.851027488708496,-3.919035673141479,-22.743202209472656,-11.804390907287598,2.450531482696533,-5.979320049285889,-9.226572036743164,0.1665878742933273,0.0505323223039215,Esther
19.225292205810547,4.186262607574463,-17.227720260620117,-36.50091171264648,-2.528719425201416,-19.847003936767575,-8.129997253417969,3.8558290004730225,0.2197441458702087,0.1605489979619565,MauM
32.78281021118164,14.570680618286133,18.481489181518555,9.757694244384766,-1.821600317955017,-4.869943618774414,7.352107524871826,-5.07570743560791,0.1907306313514709,0.1195339626736111,Lex
26.69915199279785,32.44414520263672,27.83680534362793,-2.81018590927124,-6.412337779998779,-5.9428839683532715,2.7252254486083984,-17.625967025756836,0.4321161806583404,0.0825544084821428,LuisG
32.161109924316406,14.822793960571287,14.054306030273438,-3.8738532066345215,-5.486112594604492,-9.20105266571045,-9.829045295715332,-6.620939254760742,0.3031382262706756,0.1053433804898648,Camila
21.52371406555176,13.854412078857422,6.776052474975586,0.9350174069404602,2.5581178665161133,-0.4457401037216186,-5.904561996459961,-5.788661956787109,0.4363552331924438,0.0972500328256302,Erik
33.4627571105957,19.48318099975586,16.898418426513672,-25.56825065612793,-6.076089382171631,-17.535127639770508,-8.15920639038086,-12.228808403015137,0.4727373123168945,0.0474446614583333,Didier
20.318025588989254,2.6018145084381104,14.752392768859863,-20.43494415283203,-27.835939407348633,-6.453989028930664,3.159022569656372,-23.34255599975586,0.2436398714780807,0.084375,Vanessa
17.826614379882812,12.91820240020752,14.986373901367188,-0.7956448197364807,9.304183959960938,-17.96809959411621,-8.104369163513184,9.499595642089844,0.1916064471006393,0.0640360514322916,Cielo
45.36905670166016,25.61539077758789,21.618267059326172,9.378792762756348,2.0586204528808594,-0.8619401454925537,-6.652204513549805,-7.175534725189209,0.4043431580066681,0.0970928485576923,Francisco
29.24371337890625,24.250593185424805,20.315671920776367,-20.83465003967285,-5.362584114074707,-2.864872694015503,0.4777973592281341,-12.353254318237305,0.3625607192516327,0.0831298828125,Sergio
31.62904357910156,26.295616149902344,4.078817844390869,0.1365706622600555,-5.491997241973877,-14.324464797973633,-13.124320030212402,-11.608038902282717,0.2896642982959747,0.0602927011986301,AndresCalzada
12.030330657958984,36.3077392578125,1.4178228378295898,2.436514139175415,-10.101091384887695,-16.37614631652832,-11.706547737121582,-13.32283878326416,0.2651776671409607,0.0425206014554794,AndresCalzada
13.012079238891602,21.04615020751953,3.897237062454224,-5.948625087738037,-17.501548767089844,-8.276168823242188,-1.1563096046447754,-11.849575996398926,0.2126942873001098,0.0684259588068181,Irma
32.582115173339844,26.07481575012207,24.803611755371097,11.117935180664062,-4.090610504150391,-3.664429664611816,0.9555667638778688,-8.35268783569336,0.277385264635086,0.0764897184551886,Marlon
-7.187269687652588,11.689518928527832,-28.057252883911133,-23.31571388244629,-19.284513473510746,-13.579425811767578,-13.868762016296388,-0.3330872058868408,0.1481292098760604,0.0549069175237341,Ariana
30.35003089904785,20.218738555908203,13.87888526916504,16.372371673583984,-7.154747486114502,-3.1676270961761475,0.2963535487651825,-6.4206085205078125,0.3238155245780945,0.1002544438073394,Ignacio
10.184020042419434,-1.555694818496704,5.04829740524292,-5.143619060516357,-9.103029251098633,-16.32457160949707,-4.857034206390381,-2.1044485569000244,0.4251626133918762,0.1467008770636792,Cielo
13.1853666305542,-12.481712341308594,-30.929590225219727,-29.573266983032227,-3.9349687099456783,-25.948774337768555,-10.794745445251465,-1.6132348775863647,0.1614991724491119,0.106357672275641,AdriaM
43.68802261352539,26.983715057373047,19.00797462463379,7.136849880218506,-0.721682071685791,1.1561603546142578,-0.0529954507946968,-8.29076862335205,0.4582018852233886,0.0674883868243243,Mario
25.626232147216797,22.46859359741211,16.306358337402344,19.454654693603516,1.2345608472824097,-9.370497703552246,-0.6269932985305786,-1.8448410034179688,0.3073417842388153,0.0754575376157407,David
18.183177947998047,12.652059555053713,12.068095207214355,1.9216387271881104,1.229112148284912,-12.27637004852295,-7.019625663757324,-5.991992950439453,0.2404352873563766,0.0780907346491228,Yosira
21.05512046813965,13.933648109436035,10.263490676879885,1.1944944858551023,4.115156173706055,-17.482383728027344,-1.7153260707855225,0.2795486152172088,0.1619991660118103,0.1617680102323009,Cielo
28.640268325805664,12.449979782104492,-1.7528873682022097,-4.36537504196167,-2.795487880706787,-9.364593505859377,-14.933542251586914,-14.400632858276367,0.2382757365703582,0.0625635162601626,Mariana
3.578500270843506,40.771026611328125,-4.830482482910156,-5.140782356262207,-13.709046363830566,-18.44005966186523,-13.622468948364258,-11.5155668258667,0.3356264531612396,0.0559263623450413,AndresCalzada
19.492094039916992,8.890861511230469,-4.986876487731934,-10.051509857177734,-15.052719116210938,-11.506403923034668,-10.042738914489746,-14.076598167419434,0.2017631530761718,0.1755087209302325,BetoM
34.205135345458984,17.801401138305664,19.491294860839844,10.590633392333984,10.717666625976562,-1.4632503986358645,-4.182222843170166,0.2784758806228637,0.4398524165153503,0.1236746651785714,Sergio
28.317928314208984,33.87299346923828,14.14556884765625,-12.456868171691896,-12.774614334106444,-2.342736005783081,-7.907079696655273,-15.50405216217041,0.5512632131576538,0.0911890146683673,LuisG
9.527586936950684,3.2967305183410645,10.675076484680176,-10.979512214660645,-7.891140460968018,-22.25440216064453,-4.469814777374268,2.5494096279144287,0.4251576066017151,0.142333984375,Cielo
14.578335762023926,16.419132232666016,16.357906341552734,2.6146154403686523,14.585453987121582,-12.665074348449709,-5.357926368713379,1.3518282175064087,0.1903736293315887,0.1423361449115044,Cielo
20.077465057373047,-6.013060092926025,-11.22762393951416,-27.210451126098633,-20.61295509338379,-15.144516944885254,-8.560033798217773,-7.185278415679932,0.1512973010540008,0.1807306463068181,AleM
14.430481910705566,18.318275451660156,-0.5100012421607971,-29.990875244140625,-9.886397361755373,-4.048419952392578,-5.561593055725098,-7.415481090545654,0.1999984383583068,0.0584351629273504,Esther
27.88957977294922,34.117919921875,26.186052322387695,-5.667186260223389,-8.699674606323242,-10.698253631591797,-0.252151608467102,-19.534923553466797,0.4860588014125824,0.0587935014204545,LuisG
24.704910278320312,7.127446174621582,-14.954039573669434,-41.659812927246094,-2.8260488510131836,-21.82024383544922,-11.822885513305664,6.2912726402282715,0.302154541015625,0.1666401707848837,MauM
16.075090408325195,17.15483856201172,-2.8427376747131348,-7.730885505676269,-19.830591201782227,-15.191457748413086,-14.124573707580566,-16.91933250427246,0.1350124329328537,0.0326120476973684,DafneA
35.52919006347656,13.269245147705078,8.534021377563477,6.680219650268555,3.1095409393310547,-0.2701946496963501,-2.0171122550964355,-5.110252857208252,0.4461055696010589,0.0793634588068181,Erik
39.56130599975586,13.61350154876709,18.42416000366211,7.75147533416748,-0.7394132614135742,-2.0965170860290527,4.549113750457764,-6.006595611572266,0.2508516907691955,0.1022828357054455,Lex
35.56039810180664,22.841259002685547,-3.2258048057556152,-27.305604934692383,-8.107847213745117,-11.872325897216797,-5.4881815910339355,-8.96321964263916,0.0929043740034103,0.0491768973214285,Maria
6.662574291229248,20.14922523498535,1.127105474472046,7.934499740600586,-4.295058727264404,-2.673264980316162,-3.5547709465026855,-8.48394775390625,0.4781605899333954,0.0320450774336283,Erik
35.58089065551758,22.279924392700195,13.947196006774902,-5.91699743270874,-6.3832783699035645,-9.5837984085083,-6.504680156707764,-5.23100471496582,0.3709706962108612,0.071892685777559,Didier
42.538543701171875,14.82823085784912,4.036381721496582,-15.83937931060791,-4.1849141120910645,-9.838292121887209,-6.366503715515137,-10.70174503326416,0.1527575403451919,0.0574372944078947,Camila
28.735870361328125,13.0249662399292,10.01499080657959,-14.57828426361084,-11.933883666992188,-15.591651916503906,-15.024725914001465,-4.320987224578857,0.2705695033073425,0.1874318677325581,MauM
33.76295852661133,37.739200592041016,26.58158493041992,-2.156909942626953,-7.393491268157959,-5.3374528884887695,1.995644450187683,-19.41469955444336,0.4745367765426636,0.0382005341198979,LuisG
29.367788314819336,22.838926315307617,5.446582794189453,-3.8270442485809326,-6.058253288269043,-0.6286836862564087,-2.90670394897461,-6.152584075927734,0.2733128368854522,0.0525648889462809,Esther
26.399913787841797,23.128820419311523,37.66196060180664,2.870614767074585,5.6057281494140625,-8.040390014648438,6.647257328033447,-9.480485916137695,0.2919747829437256,0.0992766523783185,Lex
17.797216415405273,32.987186431884766,18.314577102661133,-4.648981094360352,2.697056531906128,-6.558653354644775,-2.87518310546875,-4.721323013305664,0.4156652092933655,0.0646397040142276,Yosira
13.835282325744627,32.863162994384766,15.91214370727539,11.62384033203125,-7.506663799285889,-3.9723174571990967,-1.4601374864578247,-9.547131538391112,0.4034782946109772,0.063124258306962,David
29.564130783081055,35.68966293334961,6.0403947830200195,-5.231329917907715,3.975743293762207,4.565529823303223,-12.590826988220217,-13.17136287689209,0.1932792067527771,0.0214431117957746,Mario
-17.14898681640625,9.174010276794434,-13.48576545715332,-1.3479373455047607,-14.429917335510254,-26.70186233520508,-23.42828369140625,-12.941168785095217,0.4730072021484375,0.0690772213152985,Mariana
-10.909225463867188,16.248287200927734,-24.86517906188965,-24.417236328125,-22.68288803100586,-25.574077606201172,-26.126192092895508,-4.541721343994141,0.3708638250827789,0.0430377462635869,Ariana
24.85794448852539,24.11228370666504,16.64837646484375,22.107641220092773,-14.584492683410645,-1.316448211669922,0.5937562584877014,-6.747271537780762,0.3076468408107757,0.0697435851490825,Ignacio
52.2476806640625,17.544227600097656,30.654529571533203,-0.5413405299186707,-6.252726078033447,-2.902578353881836,-9.35808563232422,-4.205009937286377,0.4534140527248382,0.0403083352481617,Francisco
55.41360855102539,23.231311798095703,13.75612449645996,2.2864387035369873,-7.350594997406006,-4.49286413192749,2.044519424438477,-4.777559757232666,0.2285038828849792,0.0663345756880734,Marlon
20.26227569580078,25.06719207763672,3.447591781616211,1.1745485067367554,-12.12503433227539,-14.23627758026123,-12.332830429077148,-13.076845169067385,0.1125070452690124,0.031383634868421,DafneA
3.664034366607666,-6.675393581390381,-24.0606632232666,-27.262401580810547,-20.65300941467285,-1.51280415058136,-13.676155090332031,-17.126811981201172,0.5205339193344116,0.08443603515625,BetoM
32.374969482421875,30.79146194458008,16.867366790771484,-0.9741533398628236,-6.304006576538086,-5.203995227813721,-5.890937805175781,-11.628365516662598,0.4975155591964721,0.1058793501420454,LuisG
21.193767547607425,30.09567642211914,18.735408782958984,-0.3499057292938232,-8.671537399291992,4.960030555725098,-0.6641108393669128,-16.613462448120117,0.2830244302749634,0.0360362293956043,Mario
38.7823600769043,16.959074020385742,14.877121925354004,7.613002300262451,3.543903112411499,-0.5789139270782471,-5.710864543914795,-4.020732402801514,0.3673214614391327,0.1297844274720149,Francisco
34.360355377197266,30.081480026245117,29.199052810668945,-9.985784530639648,-2.3477320671081543,-16.712366104125977,-4.5259175300598145,-5.472543716430664,0.2526998221874237,0.069613587622549,Sergio
28.000473022460938,24.313255310058594,1.1104120016098022,-4.284470558166504,-11.882442474365234,-14.384725570678713,-12.724309921264648,-17.919620513916016,0.3653154969215393,0.0713847052190721,AndresCalzada
18.40359687805176,7.517624855041504,3.392529249191284,-13.378765106201172,-21.884695053100582,-15.54792022705078,2.199951410293579,-3.0438671112060547,0.0823363661766052,0.0664610570790816,Vanessa
21.76648712158203,25.26189613342285,-13.35824966430664,-3.964996814727783,-14.895255088806152,-17.069210052490234,-13.196578979492188,-14.002957344055176,0.3147167265415191,0.0448474702380952,AndresCalzada
36.77888488769531,40.62640380859375,16.00091552734375,-0.8247302174568176,2.834160566329956,9.190762519836426,-3.478236436843872,-14.716922760009766,0.3140327036380768,0.0186991087147887,Mario
47.93635177612305,27.173507690429688,23.617835998535156,-9.790213584899902,1.4958399534225464,-3.644609689712525,-8.037684440612793,-3.990896463394165,0.2903887033462524,0.0509440104166666,Francisco
2.408663511276245,19.040592193603516,-7.046109199523926,-20.553865432739254,-25.70030975341797,-1.9059284925460815,-9.902944564819336,-20.512903213500977,0.1536075472831726,0.0464925130208333,Irma
24.24663734436035,27.99132919311523,4.8926568031311035,-2.811516284942627,-15.82337474822998,-9.885993957519531,-10.140690803527832,-16.470611572265625,0.1490065455436706,0.0360369816004672,DafneA
42.87457656860352,29.185401916503903,15.671955108642578,-3.995830774307251,-16.070573806762695,0.0679032653570175,-2.9922385215759277,-12.667448043823242,0.4734731614589691,0.0441509046052631,Marlon
39.8946533203125,27.99246406555176,36.51204299926758,-0.5071273446083069,-0.101008266210556,3.520782232284546,-8.787007331848145,-9.499751091003418,0.393072098493576,0.0606407752403846,Francisco
25.672998428344727,9.577259063720703,16.12054443359375,13.790696144104004,-18.039939880371097,-1.1425820589065552,-8.530072212219238,-4.563173294067383,0.4737186133861542,0.0736951713102409,Ignacio
16.199182510375977,26.429195404052734,14.612998008728027,17.523317337036133,-10.532299041748049,2.1721932888031006,-2.124593734741211,-8.918810844421387,0.4187755882740021,0.06064453125,Ignacio
0.3509199321269989,24.6607666015625,-14.087432861328123,-18.32943344116211,-8.553817749023438,-16.291095733642578,-23.43625259399414,-12.091096878051758,0.1726446598768234,0.0770176478794642,Ariana
22.484405517578125,10.468849182128906,-2.477946519851685,-4.689458847045898,-9.47126293182373,-14.23300552368164,-15.14900016784668,-14.238089561462402,0.3797410130500793,0.0486983287183544,Mariana
12.502108573913574,-0.2003290057182312,5.175138473510742,-13.301207542419434,-5.309292316436768,-24.4213809967041,1.434635043144226,-3.7202308177948,0.2004554867744445,0.0904762961647727,Cielo
40.76974868774414,17.792795181274414,31.57088851928711,1.7722830772399902,3.843045711517334,-7.763547897338867,8.002946853637695,-7.784395217895508,0.2416740208864212,0.0836798035272277,Lex
12.967512130737305,12.708345413208008,-11.504179954528809,-22.524845123291016,-7.83964729309082,-14.727360725402832,-15.909049034118652,-6.277198791503906,0.2706547677516937,0.1463524070945946,AdriaM
28.430749893188477,21.19924545288086,23.581058502197266,-8.954705238342285,-2.024924993515014,-14.585165023803713,-10.927207946777344,-2.53022837638855,0.2445808351039886,0.0832387563344594,Camila
38.64896774291992,17.202268600463867,21.810625076293945,-15.926350593566896,-2.592315912246704,-11.670114517211914,-9.52867603302002,0.9661349058151244,0.1301446259021759,0.0525251116071428,Camila
26.62611198425293,21.668907165527344,8.433697700500488,-13.292319297790527,-7.268984317779541,-8.327946662902832,-10.253928184509276,-9.234686851501465,0.1168792247772216,0.0909715500553097,Maria
32.493404388427734,14.548521041870115,19.110855102539062,6.960756778717041,-2.146418333053589,-6.435874938964844,4.345078468322754,-2.071411609649658,0.2096932977437973,0.1310965401785714,Lex
41.8900032043457,13.186759948730469,11.93761920928955,-6.5764007568359375,-7.358254432678223,-9.973875045776367,-10.965354919433594,-9.464488983154297,0.2357720285654068,0.0773577008928571,Camila
35.04916763305664,16.236404418945312,10.389211654663086,-22.95293617248535,-1.7527542114257812,-17.508630752563477,-8.156229972839355,-14.602190971374512,0.4301729500293731,0.0543033375459558,Didier
26.34878158569336,20.230859756469727,17.022172927856445,12.705342292785645,-15.267473220825195,-22.316003799438477,-16.8817138671875,-16.78969383239746,0.0270425956696271,0.0338051155821917,Mariana
11.228428840637209,27.20351219177246,8.250999450683594,2.025472640991211,3.14628529548645,2.172111988067627,-5.947981357574463,-9.53762149810791,0.4214610755443573,0.0360507484243697,Erik
26.07674789428711,26.44712829589844,7.513087272644043,-11.387605667114258,-12.27431297302246,1.1033629179000854,-5.986175537109375,-9.400388717651367,0.3563753068447113,0.0319126674107142,Esther
19.76309585571289,1.3609321117401123,22.69357681274414,-4.2184576988220215,-24.4157772064209,-18.839370727539062,10.264548301696776,-16.001325607299805,0.087656021118164,0.0758740234375,Vanessa
31.89413833618164,20.092716217041016,1.111954927444458,-6.199196815490723,-6.802842140197754,-1.6327016353607178,-5.844733238220215,-9.509663581848145,0.3576882779598236,0.0560695103236607,Esther
15.277170181274414,8.690510749816895,25.182275772094727,-17.026735305786133,-16.824926376342773,-20.117286682128903,3.9512476921081543,-13.401485443115234,0.146775484085083,0.0868091425619834,Vanessa
17.620452880859375,-26.655441284179688,-40.34091567993164,-32.66718673706055,-14.57992458343506,-16.956073760986328,-15.580962181091309,-12.752731323242188,0.0697617828845977,0.0982694404069767,AleM
24.975801467895508,12.243203163146973,7.904592514038086,-16.111562728881836,-11.847600936889648,-16.142990112304688,-17.67884063720703,-4.081248760223389,0.329195886850357,0.1936257102272727,MauM
28.84771728515625,36.399776458740234,17.781715393066406,1.9846394062042236,2.8217315673828125,8.9414701461792,-4.113014221191406,-17.51479721069336,0.3019661605358124,0.0220297280844155,Mario
16.590728759765625,23.48893165588379,9.05325412750244,-14.579995155334473,-15.30864429473877,0.6357219815254211,-1.9033472537994385,-4.955051422119141,0.1939885914325714,0.0466404335171568,Esther
30.98453140258789,15.319104194641112,7.422507286071777,-1.1188139915466309,-11.072519302368164,-10.40760612487793,-9.40511989593506,-14.836223602294922,0.1402102559804916,0.0770139110331632,DafneA
5.0124192237854,27.129243850708008,7.603160858154297,7.300163269042969,-3.7088699340820312,-4.694643020629883,1.9021847248077393,-5.983463764190674,0.5294365882873535,0.0353431701660156,Erik
29.41510581970215,19.835227966308594,-4.710277557373047,-4.168328285217285,-4.996362209320068,-16.63160514831543,-19.86739158630371,-14.855376243591309,0.2311780005693435,0.0210159425813008,Mariana
-1.388918161392212,20.39774703979492,0.8925857543945312,1.017518162727356,-7.061733245849609,-5.2812700271606445,-4.086764812469482,-12.421411514282228,0.4967617690563202,0.042999267578125,Erik
34.69326400756836,27.050249099731445,25.58726501464844,-0.1068787351250648,-6.762703895568848,-5.278937339782715,5.323722839355469,-11.19851303100586,0.4045214653015136,0.1283747580199115,Lex
36.97077560424805,16.297983169555664,19.3149471282959,-16.333620071411133,-1.2904850244522097,-13.541742324829102,-13.22711944580078,-6.062600135803223,0.2338345199823379,0.0651465664390756,Camila
-0.7635014057159424,16.028823852539062,-9.466730117797852,-19.146615982055664,-25.9506778717041,-0.1343109011650085,-10.511222839355469,-22.45336151123047,0.1803086847066879,0.0464187371926229,Irma
17.59453773498535,8.660669326782227,-4.799890518188477,-9.453557968139648,-16.03620719909668,-11.418170928955078,-9.748826026916504,-15.211698532104492,0.1595899611711502,0.1569260817307692,BetoM
28.179222106933594,24.662757873535156,38.30295181274414,4.238059043884277,3.117297410964966,-12.476194381713867,10.683517456054688,-9.671902656555176,0.3092967271804809,0.1084935011061946,Lex
24.64955139160156,40.625736236572266,27.81041145324707,2.861109495162964,-19.420366287231445,-0.8438667058944702,3.973745107650757,-14.898088455200195,0.4271472692489624,0.0362787356321839,Marlon
14.542923927307127,7.72652530670166,12.753268241882324,-9.968502044677734,-13.282769203186035,-13.893177032470703,-3.9440183639526367,-9.524313926696776,0.1495173871517181,0.1019942858987603,Vanessa
27.4261531829834,40.31098556518555,14.40066909790039,-15.0770845413208,-21.550626754760746,-2.7070510387420654,-8.749092102050781,-17.978792190551758,0.4882362186908722,0.030692722486413,LuisG
56.181640625,15.752655029296877,22.501323699951172,-11.270394325256348,-6.15742826461792,-7.421821594238281,-8.521417617797852,-2.5670480728149414,0.2542131543159485,0.0464728860294117,Francisco
29.64999008178711,32.16179656982422,19.90748405456543,10.141688346862791,-14.326482772827148,-1.0109902620315552,-7.1417951583862305,-13.896121978759766,0.3012218177318573,0.027421875,Ignacio
3.093449831008911,26.485851287841797,-15.954386711120604,-10.898080825805664,-21.8320369720459,-19.489093780517575,-12.44157600402832,-9.674094200134276,0.2543428540229797,0.0645217264979338,AndresCalzada
45.209739685058594,31.368192672729492,32.10218811035156,1.4987624883651731,0.8777660131454468,4.320209503173828,-5.9390974044799805,0.1395020931959152,0.3225601017475128,0.0427488806652046,Francisco
22.354869842529297,29.63361358642578,13.405611991882324,-5.653901100158691,-12.626233100891112,0.9951470494270324,-1.0074211359024048,-9.131848335266112,0.2719065546989441,0.0256045002582644,Esther
25.32985496520996,16.389007568359375,0.0125812115147709,0.2148241102695465,-12.151204109191896,-12.126418113708496,-15.808066368103027,-18.941387176513672,0.1869586855173111,0.0382889851485148,DafneA
14.473299980163574,9.657953262329102,-13.675143241882324,-22.96187400817871,-4.19645881652832,-14.222688674926758,-17.416324615478516,-9.242364883422852,0.3132164776325226,0.14803466796875,AdriaM
19.361719131469727,16.07378578186035,13.40935230255127,5.792457103729248,-17.07308006286621,2.2165608406066895,-11.604546546936035,-8.243639945983887,0.3054141104221344,0.0716373697916666,Ignacio
7.29595947265625,4.644920825958252,-6.387659072875977,-15.259394645690918,-27.22374725341797,-18.37651252746582,-14.20044994354248,-16.175939559936523,0.1914122998714447,0.0476910316780821,Ariana
36.49748611450195,40.08060073852539,19.248735427856445,3.040989875793457,-6.844990253448486,5.380402088165283,2.188682556152344,-15.109707832336426,0.446566104888916,0.0283335092905405,Mario
14.381075859069824,11.545821189880373,8.787578582763672,-2.8349411487579346,1.583802580833435,-24.133460998535156,6.2986907958984375,2.656142234802246,0.1337334513664245,0.0678812662760416,Cielo
28.88170051574707,15.566335678100586,15.839130401611328,5.173603534698486,0.9352818131446838,-7.36629056930542,-6.861091613769531,-8.254733085632324,0.2789145410060882,0.0604341947115384,Yosira
33.29986572265625,26.61332893371582,17.079042434692383,18.63636779785156,5.96757698059082,-7.999320030212402,-1.4351444244384766,0.220373660326004,0.280188500881195,0.0575301670792079,David
14.925240516662598,24.03379821777344,6.602604389190674,-6.5719804763793945,-8.53166389465332,1.6232340335845947,-13.923310279846191,-18.204376220703125,0.1710762232542038,0.0550805068597561,Mario
13.760502815246582,-3.0901293754577637,15.677614212036133,-1.249649167060852,-31.14972686767578,-16.042545318603516,4.717565059661865,-3.4549410343170166,0.1445840746164322,0.0670737170298165,Vanessa
