MFCC_2,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,Chroma_3,ZCR,Person
15.371455192565918,26.10370445251465,16.344560623168945,18.115114212036133,-11.434749603271484,-7.078534126281738,3.5796117782592773,-5.849063873291016,0.4866628348827362,0.0525381050857843,David
17.275550842285156,27.619768142700195,13.625869750976562,-6.703197956085205,-4.978348255157471,-9.73967742919922,-4.487816333770752,-7.041097164154053,0.3710692822933197,0.0612750137061403,Yosira
20.69337272644043,27.868879318237305,13.23719596862793,-0.0530716739594936,-8.116189002990723,2.3153882026672363,-4.620229244232178,-20.04751205444336,0.4679175913333893,0.0478991996951219,Mario
24.97702980041504,17.255064010620117,14.805926322937012,-0.9891881942749025,-28.542865753173828,-23.48023223876953,-19.689146041870117,-21.35776710510254,0.1505438685417175,0.0391160102739726,Mariana
10.49218463897705,-13.4950590133667,-31.86419105529785,-13.843647956848145,1.2277580499649048,-18.227012634277344,-1.772844314575195,-3.0210635662078857,0.1392803341150283,0.1185731630067567,AdriaM
31.623437881469727,21.76890563964844,5.932100772857666,0.4590736031532287,-11.315872192382812,-11.431010246276855,-12.184237480163574,-16.664308547973633,0.1357391476631164,0.0368552694515306,DafneA
43.73698806762695,34.29502487182617,28.55212020874023,-1.8445279598236084,0.970329999923706,0.0831854045391082,-4.119757652282715,-1.8810133934020996,0.3098493814468384,0.0569209929435483,Francisco
18.532793045043945,13.608709335327148,-8.531216621398926,-0.9809361696243286,-9.202069282531738,-23.51370620727539,-19.52680778503418,-10.215843200683594,0.2010436803102493,0.0332402096518987,Mariana
26.110925674438477,27.64368438720703,24.782590866088867,-6.942218780517578,9.20443630218506,-14.932554244995115,-1.2926124334335327,-1.222480297088623,0.3768141567707062,0.0711189870084269,Sergio
9.113713264465332,29.615758895874023,7.199336528778076,12.78230094909668,0.5529856085777283,-0.3692167699337005,2.2819392681121826,-4.268472194671631,0.4536576867103576,0.0277628940818584,Erik
26.23505210876465,18.66932678222656,13.588528633117676,24.9348201751709,-7.960921287536621,-1.6068904399871826,-1.2662907838821411,-7.195289611816406,0.4075674414634704,0.0647002070783132,Ignacio
25.06201934814453,30.975061416625977,21.190093994140625,2.773625612258911,-10.750401496887209,-7.537106990814209,0.3081990778446197,-8.056804656982422,0.5359993577003479,0.0880839029947916,LuisG
28.225574493408203,22.25670051574707,33.16025161743164,4.048962116241455,2.2186524868011475,-9.816473960876465,11.513282775878906,-8.462203025817871,0.2216245532035827,0.0892424406828703,Lex
-11.451566696166992,-12.8126802444458,-11.737420082092283,-26.828025817871097,-29.15244483947754,-1.615020513534546,-24.088699340820312,-13.640283584594728,0.274549126625061,0.0707310267857142,BetoM
42.670379638671875,21.918453216552734,13.625784873962402,-10.324663162231444,-3.2382376194000244,-6.5074663162231445,-6.196109294891357,-5.733340263366699,0.2385870516300201,0.0494920161732456,Camila
29.191736221313477,18.048906326293945,7.321153163909912,-2.518465042114258,-12.408581733703612,-11.162270545959473,-8.789241790771484,-13.33859920501709,0.150059163570404,0.059999269859813,DafneA
28.436702728271484,23.793306350708008,9.944777488708496,2.787689685821533,-0.0443290136754512,4.364560604095459,3.022766351699829,-1.2200863361358645,0.4189114570617676,0.0585623400950292,Esther
6.269702434539795,-34.705081939697266,-25.0178165435791,-45.35700225830078,-10.888822555541992,-18.958600997924805,-16.23926544189453,2.062202215194702,0.1920783966779709,0.0951086956521739,AleM
21.360549926757812,17.939828872680664,8.194435119628906,15.773460388183594,-4.873615264892578,-2.420771837234497,6.559634208679199,-8.151375770568848,0.437356561422348,0.0273570667613636,Erik
-12.002523422241213,18.817907333374023,-10.592766761779783,1.318398118019104,-3.6078765392303462,-20.887895584106445,-24.915786743164062,-17.115341186523438,0.3702091872692108,0.0597415753264925,Mariana
16.722450256347656,11.650089263916016,7.051321983337402,-15.313776969909668,-12.46648120880127,-14.904863357543944,-16.093358993530273,-2.420029878616333,0.287413626909256,0.170712425595238,MauM
31.968000411987305,29.010059356689453,26.607078552246097,-2.286532402038574,-4.148154258728027,-3.52541446685791,1.4754465818405151,-5.968679904937744,0.4115480482578277,0.110982439159292,Lex
31.15972137451172,17.574338912963867,2.622196912765503,-30.342004776000977,-12.606861114501951,-10.619572639465332,-11.607471466064451,-7.074310302734375,0.1277876645326614,0.0660884065448113,Maria
27.02408218383789,30.13888359069824,17.80098533630371,1.1237750053405762,1.8505712747573853,7.978449821472168,5.112308979034424,-0.2674168050289154,0.4173613786697387,0.0336228755482456,Esther
20.376789093017575,0.9328418970108032,5.162937164306641,-14.19191074371338,-20.479764938354492,-24.782197952270508,2.316240072250366,-8.038870811462402,0.0986435562372207,0.09790276092233,Vanessa
1.9240249395370483,7.557867050170898,1.2132285833358765,10.920208930969238,-4.364727020263672,-8.658026695251465,-11.834911346435549,-11.99043083190918,0.5071560144424438,0.0380998883928571,Erik
41.50400161743164,11.712285995483398,12.94556713104248,-6.8223443031311035,-7.7487335205078125,-9.102191925048828,-10.99023151397705,-7.483692646026611,0.1928072720766067,0.077347206858407,Camila
41.23027420043945,23.52880859375,11.106978416442873,-18.632734298706055,-2.100492000579834,-11.657907485961914,-6.418509483337402,-7.584174156188965,0.5279359817504883,0.0409217247596153,Didier
16.5634708404541,3.935441017150879,9.608755111694336,-16.609050750732422,-23.520652770996097,-20.92138671875,8.004292488098145,-6.079198837280273,0.0782245472073555,0.0509008290816326,Vanessa
15.319177627563477,20.519289016723633,-0.6794992089271545,1.7162694931030271,-16.81454086303711,-18.744901657104492,-15.415021896362305,-13.445195198059082,0.1304754614830017,0.0400732421875,DafneA
12.406147956848145,28.870405197143555,15.011441230773926,-18.276430130004883,-13.927228927612305,-5.567970275878906,-5.839969635009766,-6.492276668548584,0.2922965884208679,0.0554553952991452,Esther
30.27901268005371,23.15304183959961,15.966618537902832,-9.115473747253418,-6.608407020568848,-8.983028411865234,-12.12187385559082,-12.462666511535645,0.1338166892528534,0.0977518927190721,Maria
38.55020523071289,21.937236785888672,26.076274871826172,2.3587779998779297,4.755053997039795,0.226983368396759,-6.2600789070129395,-4.110723972320557,0.3446286022663116,0.0623214493936567,Francisco
12.341143608093262,21.44797706604004,0.2646860778331756,-1.2408974170684814,-19.856548309326172,-23.171884536743164,-12.94961643218994,-14.57175636291504,0.1962513774633407,0.0363709984756097,Mariana
21.936847686767575,20.741151809692383,14.273032188415527,23.49915313720703,-12.43941593170166,-2.936389923095703,-0.6158215999603271,-4.7401041984558105,0.3871903419494629,0.0666385391383495,Ignacio
12.272579193115234,13.522805213928224,2.3179547786712646,12.800161361694336,2.654120922088623,-1.9230743646621704,-3.996685028076172,-10.59018325805664,0.4652143120765686,0.0357979910714285,Erik
28.09013938903809,19.948686599731445,31.487300872802734,2.442861795425415,4.052745342254639,-10.70877742767334,7.988103866577148,-3.838404655456543,0.1846947968006134,0.0962286086309523,Lex
36.23102188110352,16.46024513244629,19.96795654296875,-14.048291206359863,-2.998786211013794,-13.77985668182373,-11.100558280944824,-3.1370363235473633,0.1921742707490921,0.0698501451880531,Camila
14.80949592590332,-26.9805850982666,-15.577255249023438,-34.040191650390625,-21.116344451904297,-14.72134780883789,-15.462701797485352,-13.586020469665527,0.161742627620697,0.1607638888888889,AleM
-3.629120349884033,-11.8513765335083,-12.769415855407717,-26.02364158630371,-22.804039001464844,0.9676082134246826,-17.00652503967285,-11.00378704071045,0.1417926847934723,0.0808241102430555,BetoM
12.793185234069824,20.219091415405273,4.093330383300781,-8.208061218261719,-17.226781845092773,-6.388716697692871,-0.2053255289793014,-8.609216690063477,0.1848916262388229,0.0886614118303571,Irma
34.07771682739258,31.93225860595703,25.149152755737305,-15.568368911743164,0.0495821945369243,-12.728501319885254,2.391064405441284,-4.8305158615112305,0.2696639001369476,0.0795947265625,Sergio
27.63912010192871,39.6463737487793,32.79343032836914,14.508237838745115,-14.887799263000488,-7.378419399261475,8.750664710998535,-6.82697868347168,0.2297890037298202,0.0334444594109195,Marlon
34.57719421386719,30.1881046295166,17.876323699951172,0.14113749563694,-5.246846675872803,-2.9752399921417236,-3.5704660415649414,-12.722312927246094,0.4713967442512512,0.0975566007653061,LuisG
12.220515251159668,-6.6468658447265625,12.917319297790527,-17.875898361206055,-32.40692138671875,-3.5894787311553955,5.635375499725342,-10.648249626159668,0.2017590254545211,0.0736319165711009,Vanessa
35.3204460144043,28.80382537841797,11.807427406311035,-20.649621963500977,-11.168245315551758,-11.39931297302246,-6.865541934967041,-9.22031593322754,0.1813183277845382,0.0428691007653061,Maria
15.853924751281738,27.94914436340332,10.39861011505127,-8.286676406860352,-8.060233116149902,5.028397560119629,-8.729958534240723,-13.655308723449709,0.257923811674118,0.0457964886675824,Mario
7.422523498535156,28.317134857177734,9.779223442077637,-10.559395790100098,-3.2926154136657715,-13.93313980102539,-7.741616725921631,-13.292535781860352,0.2960653901100158,0.0708711641328828,Yosira
26.112709045410156,30.106346130371097,15.673662185668944,18.33066177368164,-1.9824481010437012,-3.9473137855529785,3.604737520217895,-2.9164681434631348,0.4672269523143768,0.0463397686298076,David
31.082611083984375,15.318877220153809,10.69175624847412,15.872027397155762,-6.220508098602295,-4.329319477081299,-2.787334442138672,-6.662879943847656,0.3969266712665558,0.1099723149271844,Ignacio
26.497257232666016,35.34748077392578,18.08436393737793,23.998647689819336,7.630196571350098,-3.1963019371032715,2.970081329345703,3.873735189437866,0.2889349162578583,0.039794921875,David
7.672052383422852,14.048645973205566,-6.101785182952881,-10.884564399719238,-26.381797790527344,-19.660764694213867,-13.070219039916992,-17.137414932250977,0.3936831057071686,0.0385464303861788,Mariana
26.8344669342041,22.820087432861328,13.570565223693848,-3.100250005722046,-18.652189254760746,-0.6650354266166687,-14.0078763961792,-7.623028755187988,0.3836012780666351,0.0336767578125,Ignacio
16.34584617614746,38.33576202392578,19.571359634399418,17.86469841003418,0.776536762714386,-2.0651676654815674,1.0951080322265625,-4.704306125640869,0.4529593884944916,0.053494610363924,David
6.802909851074219,20.760347366333008,-7.815886497497559,-17.406143188476562,-13.614486694335938,-17.95646858215332,-23.004222869873047,-11.957355499267578,0.2018893212080001,0.0574626681170886,Ariana
1.8266218900680544,3.008345603942871,-7.304429531097412,-14.533512115478516,-0.3144133687019348,-32.46754837036133,-6.803471565246582,-2.5432629585266113,0.2015207558870315,0.1063154504654255,Cielo
4.355489253997803,5.970448970794678,-6.047502517700195,-14.47921371459961,-19.856834411621097,-12.271931648254396,-9.238926887512209,-22.62674903869629,0.1163333877921104,0.1210311498397435,BetoM
39.486427307128906,29.03607177734375,18.763994216918945,3.665696144104004,3.276061773300171,6.767409324645996,-1.5411192178726196,-11.786457061767578,0.3007344007492065,0.0403624695616883,Mario
20.98773956298828,11.964395523071287,-11.942033767700195,-20.991214752197266,-2.0305089950561523,-13.98900318145752,-14.17369270324707,-2.26996111869812,0.2338389456272125,0.123023056402439,AdriaM
33.12131118774414,26.412181854248047,19.756364822387695,-15.539937019348145,-7.37659215927124,-11.38210105895996,-10.727097511291504,-12.579909324645996,0.1433999687433242,0.0868234536082474,Maria
21.70585250854492,1.5867176055908203,1.6483056545257568,-11.10786247253418,-16.562307357788086,-19.22334861755371,-4.1154937744140625,-6.724358558654785,0.1017752885818481,0.1105696298543689,Vanessa
49.394657135009766,27.77276611328125,17.928194046020508,-8.485318183898926,1.5710437297821045,-5.123081684112549,-5.2586259841918945,-6.117929935455322,0.230553314089775,0.0660691784274193,Francisco
19.863889694213867,36.6973762512207,35.673797607421875,18.21894073486328,-15.561750411987305,-7.302628517150879,9.896805763244627,-9.371418952941896,0.2653934955596924,0.0310196786556603,Marlon
15.02751350402832,19.84461212158203,-6.759809494018555,-3.488213300704956,-13.83790397644043,-11.7839994430542,-16.82644271850586,-11.641883850097656,0.2321591526269912,0.0606991347446236,AndresCalzada
-1.869081974029541,17.859882354736328,-4.389769077301025,-17.146459579467773,-25.100278854370117,-2.3522353172302246,-11.048791885375977,-23.03387451171875,0.2073787152767181,0.0427589416503906,Irma
49.49322891235352,32.65247344970703,9.930790901184082,-3.843705415725708,-10.50568675994873,-1.969241976737976,-0.5383743643760681,-13.566267013549805,0.1939325034618377,0.0262734769570707,Marlon
18.690977096557617,-14.236909866333008,-25.43748664855957,-38.64008712768555,-17.576154708862305,-16.479013442993164,-12.606375694274902,-17.3515567779541,0.0613037981092929,0.1592705305232558,AleM
11.008899688720703,9.398360252380373,-5.0056562423706055,-6.664083480834961,-26.758079528808594,-18.888687133789062,-15.07940673828125,-13.431190490722656,0.2945545315742492,0.0407275390625,DafneA
29.422561645507812,-17.7707462310791,-18.321510314941406,-23.045175552368164,-22.33930778503418,-15.77162265777588,-8.502098083496094,-11.288853645324709,0.1081352308392524,0.1558736165364583,AleM
32.619171142578125,24.378673553466797,15.589544296264648,-16.790571212768555,-14.630136489868164,-9.70871353149414,-13.360569953918455,-11.953167915344238,0.1089952364563942,0.0570137455778301,Maria
39.702667236328125,22.441774368286133,8.008112907409668,-8.841704368591309,-5.49010705947876,-7.15599250793457,-10.780470848083496,-10.213459014892578,0.1397777795791626,0.0662945246292373,Maria
40.49787521362305,14.67656135559082,11.732658386230469,-5.754561424255371,-4.582004070281982,-6.9810590744018555,-8.96240234375,-5.6554999351501465,0.1371383816003799,0.0644618443080357,Camila
36.4887809753418,15.796566009521484,11.19477081298828,-20.166135787963867,-9.966053009033203,-21.621315002441406,-7.645407199859619,-11.726533889770508,0.3883102238178253,0.0424389128989361,Didier
-2.5705387592315674,4.101325988769531,-2.5000216960906982,-14.537318229675291,-31.755210876464844,-10.197883605957031,-7.6207685470581055,-24.22197532653809,0.1165754199028015,0.0979352678571428,BetoM
5.56725549697876,6.255089282989502,-7.976226329803467,-17.47455406188965,-20.68341827392578,-11.954632759094238,-8.977325439453125,-21.605045318603516,0.1581674367189407,0.1319949127906976,BetoM
2.621370315551758,24.336191177368164,1.440436840057373,0.0505534261465072,2.580963611602783,-4.8531928062438965,-13.479288101196287,-10.461014747619627,0.6153163909912109,0.0404904149159663,Erik
34.32124328613281,19.16634178161621,14.08328342437744,-4.754408836364746,-6.4919891357421875,-9.022345542907717,-10.126432418823242,-6.610763072967529,0.3945690095424652,0.0638712565104166,Didier
29.7674617767334,16.6133975982666,12.235503196716309,-17.992036819458008,-4.804375648498535,-17.676664352416992,-3.5194668769836426,-3.514756441116333,0.1903611421585083,0.0974648965371621,Camila
32.096282958984375,26.06801986694336,23.20180892944336,-0.1584765464067459,-6.162290096282959,-2.3682429790496826,6.232696056365967,-10.01686191558838,0.3230644464492798,0.0994014033564814,Lex
25.96222496032715,21.58441925048828,4.330811023712158,-8.466870307922363,-13.7832612991333,-2.9801745414733887,-2.1725950241088867,-6.63484001159668,0.2368653267621994,0.0739602481617647,Esther
14.682360649108888,-37.01026153564453,-27.147994995117188,-34.36185073852539,-15.615630149841309,-14.476314544677734,-13.5629301071167,-10.111566543579102,0.1038542464375495,0.1127278645833333,AleM
22.994543075561523,11.15248680114746,5.1822052001953125,-14.560173988342283,-9.230076789855955,-13.00906753540039,-11.557428359985352,-2.777214765548706,0.29755699634552,0.1975416100543478,MauM
30.23758316040039,11.075932502746582,3.303508996963501,-2.6216702461242676,-10.914972305297852,-10.299930572509766,-11.15830421447754,-16.509889602661133,0.1921532750129699,0.0776560566212871,DafneA
31.73048973083496,-38.44864273071289,-22.990415573120117,-29.35506248474121,-24.799074172973633,-14.4199800491333,-15.489891052246094,-17.491188049316406,0.1062791049480438,0.137176513671875,AleM
10.931032180786133,-14.82580280303955,-13.065481185913086,-40.72819137573242,-20.760087966918945,-14.511615753173828,-14.058890342712402,-10.620620727539062,0.1442300379276275,0.1608664772727272,AleM
16.773406982421875,8.935335159301758,-14.09979248046875,-22.596967697143555,-10.258227348327637,-17.06995391845703,-16.957977294921875,-5.753229141235352,0.3019227981567383,0.1426282051282051,AdriaM
24.147266387939453,13.93239974975586,18.794193267822266,9.515259742736816,-24.08209800720215,2.863307237625122,-8.066136360168457,-3.5129315853118896,0.4263384044170379,0.0795002508600917,Ignacio
4.558830261230469,21.161117553710938,-10.953186988830566,-17.51816177368164,-13.195344924926758,-13.482757568359377,-15.631133079528809,-8.124672889709473,0.3631053268909454,0.0650959256329113,Ariana
47.652618408203125,34.95247268676758,24.53843879699707,8.10781192779541,-12.521928787231444,-2.0349042415618896,4.2331061363220215,-10.143327713012695,0.313937783241272,0.0346851014254386,Marlon
11.57728672027588,0.8679013252258301,1.0725500583648682,-16.633277893066406,-15.473727226257324,-19.02364921569824,2.609046220779419,-7.276230335235596,0.1926654428243637,0.1504182635613207,Cielo
-1.2319008111953735,15.945897102355955,-5.714954853057861,-14.291363716125488,-24.346967697143555,0.2911663651466369,-7.26286506652832,-19.519737243652344,0.1547813713550567,0.0585419625946969,Irma
46.31061172485352,20.23261260986328,11.71506404876709,-13.81001091003418,-3.705532550811768,-9.778885841369627,-11.381136894226074,-13.080299377441406,0.1623423248529434,0.0428611626059322,Maria
14.446590423583984,40.15455627441406,30.462812423706055,3.2175400257110596,-22.82458114624023,0.7019416689872742,4.394986629486084,-18.215652465820312,0.3996603488922119,0.0347002137382075,Marlon
21.312265396118164,4.482782363891602,15.222084999084473,-3.390669584274292,-17.69219207763672,-12.71668815612793,0.653099000453949,-11.159785270690918,0.0864475816488266,0.089072265625,Vanessa
10.533102989196776,25.656755447387695,-8.100934028625488,-5.215591907501221,-20.42333221435547,-19.86736297607422,-12.7841796875,-11.99207592010498,0.5056214928627014,0.0480455372431506,AndresCalzada
33.2785758972168,22.80332946777344,19.84800148010254,-0.0930494964122772,-4.646035194396973,-1.6918197870254517,2.316845178604126,-3.877789497375488,0.5001682043075562,0.093408203125,Sergio
15.101661682128906,30.864831924438477,20.451114654541016,26.951948165893555,-2.870063543319702,-15.025290489196776,-1.8403061628341677,0.2955095171928406,0.3059059381484985,0.0570475260416666,David
45.77524185180664,24.557504653930664,26.502063751220703,-11.791498184204102,1.2403416633605957,-6.132250785827637,-14.575885772705078,-12.02761173248291,0.1953350901603698,0.0672044020432692,Francisco
32.89679718017578,25.342466354370117,17.603317260742188,2.4124245643615723,-4.840829372406006,-4.077797889709473,-1.319490671157837,-8.426923751831055,0.4457705616950989,0.1267338966836734,LuisG
23.228591918945312,30.942792892456055,17.557411193847656,24.722169876098633,1.5131237506866455,-8.102892875671387,3.478327989578247,1.5203973054885864,0.2872547209262848,0.0421022901348039,David
37.85946273803711,24.59510803222656,26.971635818481445,0.1587785929441452,10.550848960876465,-11.884685516357422,-5.321297645568848,-2.043652057647705,0.3404258191585541,0.0727135220864661,Sergio
31.490983963012695,23.58749771118164,13.74614715576172,-21.78347969055176,-7.729060649871826,-10.067700386047363,-9.30407428741455,-7.507410049438477,0.1104405000805854,0.071431657909292,Maria
6.204142093658447,-10.003118515014648,-20.59081268310547,-23.778047561645508,-21.010377883911133,-7.137474536895752,-19.77967834472656,-11.008962631225586,0.3701978027820587,0.0919672056686046,BetoM
8.45728874206543,28.97152328491211,20.886608123779297,16.443124771118164,-19.413583755493164,-13.88527011871338,1.4933823347091677,-2.5159733295440674,0.396617442369461,0.0661485460069444,David
19.76942253112793,9.005926132202148,14.657136917114258,5.4123945236206055,6.093026161193848,-6.5565080642700195,-5.152556419372559,-2.2893567085266113,0.1906686127185821,0.1497078954646017,Cielo
16.385234832763672,17.68901252746582,10.48708152770996,-2.794015884399414,-6.023179531097412,-19.247753143310547,-4.14354944229126,-6.892548084259033,0.2421959340572357,0.0697599712171052,Yosira
35.110923767089844,35.15469741821289,10.70985984802246,-4.312037467956543,-4.84872579574585,6.09313440322876,-8.556912422180176,-17.971477508544922,0.2094345986843109,0.0307947107263513,Mario
23.673189163208008,12.220356941223145,-11.621208190917969,-7.8714599609375,-11.662957191467283,-21.216907501220703,-19.147193908691406,-14.057486534118652,0.1491584330797195,0.0231834349593495,Mariana
50.810829162597656,39.26771926879883,19.253093719482425,4.401803493499756,-7.8329620361328125,-2.8038017749786377,7.250077247619629,-6.664347171783447,0.2784744501113891,0.025365964330808,Marlon
11.720852851867676,-21.921031951904297,-13.737412452697754,-42.268898010253906,-24.42490577697754,-10.51421356201172,-22.753686904907227,-6.2493791580200195,0.1005444079637527,0.1164444633152173,AleM
44.21865463256836,19.619409561157227,21.424354553222656,-1.6333237886428833,-3.7771406173706055,-1.5031903982162476,3.5825047492980957,-9.11215591430664,0.4203524887561798,0.0942044399752475,Lex
15.53821086883545,12.311464309692385,5.484004497528076,8.046834945678711,-9.65347385406494,-0.8820030689239502,-1.791106343269348,-15.78860092163086,0.633783221244812,0.0280539772727272,Erik
27.991535186767575,16.374013900756836,7.41196870803833,-2.091937780380249,-10.911298751831056,-11.559340476989746,-9.777482986450195,-11.91284465789795,0.115745909512043,0.0589124177631578,DafneA
23.166418075561523,23.457773208618164,7.219850540161133,-7.171275615692139,-11.689534187316896,-4.750048637390137,-6.081492900848389,-8.141069412231445,0.2466302961111068,0.0700620993589743,Esther
7.045594215393066,5.915024757385254,-7.250593662261963,-21.229772567749023,-21.365921020507812,-12.060342788696287,0.2993369102478027,-22.22553062438965,0.1837096363306045,0.1144287109375,BetoM
14.730157852172852,-29.482580184936523,-27.408784866333008,-42.99691390991211,-13.979740142822266,-12.031085968017578,-11.161864280700684,-5.401031970977783,0.1433154195547104,0.1560169566761363,AleM
24.64677619934082,12.467841148376465,7.974357604980469,-17.19500160217285,-9.66792106628418,-14.124314308166504,-14.947132110595703,-3.782217979431152,0.3178107142448425,0.1927575399709302,MauM
26.37520980834961,34.872703552246094,19.289636611938477,24.849048614501953,3.5018198490142822,-12.09465789794922,-1.4989031553268433,-0.6413642764091492,0.278390496969223,0.0381971302599009,David
32.098323822021484,11.256701469421388,-11.47214412689209,-40.74249267578125,-6.744777202606201,-24.882354736328125,-15.817110061645508,5.501844882965088,0.2563990950584411,0.1471656976744186,MauM
24.051454544067383,18.932825088500977,2.431396484375,-14.147870063781738,-9.931785583496094,3.1813766956329346,-6.622127532958984,-9.971755027770996,0.3325885832309723,0.0243091425619834,Esther
0.2863761186599731,0.4570323228836059,-0.6318490505218506,-15.922308921813965,-24.15321159362793,-7.808855533599853,-5.652669906616211,-19.188344955444336,0.1591805070638656,0.1318901909722222,BetoM
41.85581588745117,15.158862113952637,10.974853515625,-3.2266459465026855,-5.113590717315674,-5.692440032958984,-7.374755859375,-7.842315196990967,0.238267034292221,0.0612535978618421,Camila
24.564878463745117,19.414535522460938,8.286187171936035,4.6693854331970215,2.939155340194702,0.3343971073627472,-1.23878276348114,-3.939347267150879,0.4604620933532715,0.0808904867256637,Erik
36.99129867553711,19.981504440307617,10.829169273376465,-21.554176330566406,-6.37468147277832,-16.63806915283203,-3.4094090461730957,-12.467486381530762,0.5154381394386292,0.0568482406496063,Didier
54.52181243896485,28.432905197143555,13.69298267364502,6.022725582122803,-12.098955154418944,-6.703554153442383,12.093729972839355,-3.755098342895508,0.2200250327587127,0.0231597620412844,Marlon
33.532081604003906,22.563352584838867,8.466572761535645,-10.605896949768066,-10.269104957580566,-11.22324562072754,-9.163084983825684,-8.217613220214844,0.1828683018684387,0.0561971859056122,Maria
